MemberState,Class,Rg,SumP,SumC,SumT,D/1M,C/1M,SumD,Age_exp,Age_ht,Drate,SuicideMortal,RoadMortal,PoisonMortal,HomiMortal,Alcohol_use,SatisfiyWrate,UHC,PWE>10,PWE>25,AmbSt,UWMortal,TobacooSt,HIV,Tuberculosis,Malaria
Afghanistan,Low income,South Asia,38041.75781,178373,933957,190,4405,7676,63.2,53.9,35.3,4.1,15.9,1,8.5,<0.1,42.2,37,14.6,2,211.1,13.9,NA,0.04,189,14.5
Albania,Upper middle income,Europe & Central Asia,2880.913086,274429,1791315,1217,95547,3495,78,69.1,11.4,4.3,11.7,0.3,3.6,6.8,6.3,59,16.7,5,68,0.2,29.2,0.03,16,NA
Algeria,Lower middle income,Middle East & North Africa,43053.05469,265738,230861,152,5871,6874,77.1,66.4,13.9,2.5,20.9,0.7,1.7,0.6,77.2,78,NA,NA,49.7,1.9,18.8,0.05,61,0
Andorra,High income,Europe & Central Asia,77.14600372,40709,249838,1975,525379,153,NA,NA,NA,NA,NA,NA,NA,12.3,NA,NA,NA,NA,NA,NA,33.8,NA,7.5,NA
Angola,Lower middle income,SubSaharan Africa,31825.29883,99194,1499795,55,2860,1900,63.1,54.8,22.2,6.1,26.1,2,9.2,7.8,29.8,40,NA,NA,118.5,48.8,NA,0.84,351,235.2
Antigua and Barbuda,High income,Latin America & Caribbean,97.11499786,7535,18901,1358,75824,135,76.5,67,17.5,0.4,0,0.7,2.4,9.4,NA,73,NA,NA,29.9,0.1,NA,NA,0,NA
Argentina,Upper middle income,Latin America & Caribbean,44780.67578,9059944,35707307,2794,197233,128327,76.6,67.1,15.7,8.4,14.1,0.4,6.1,9.5,NA,76,NA,NA,26.6,0.4,21.8,0.13,29,0
Armenia,Upper middle income,Europe & Central Asia,2957.728027,422747,3013643,2900,142190,8621,76,67.1,19.9,3.3,20,0.7,3.8,4.7,40.2,69,16.1,4.9,54.8,0.2,26.7,0.05,26,0
Australia,High income,East Asia & Pacific,25203.19922,5351477,68228047,260,205609,6762,83,70.9,8.6,12.5,4.9,0.1,1,10.4,NA,87,NA,NA,8.4,0.1,16.2,0.03,6.9,NA
Austria,High income,Europe & Central Asia,8955.108398,4036813,180245342,1801,443701,16390,81.6,70.9,10.4,14.6,4.9,0.2,0.5,11.9,NA,79,NA,NA,15.3,0.1,29.1,NA,6.2,NA
Azerbaijan,Upper middle income,Europe & Central Asia,10047.71875,792320,6759211,942,76908,9705,71.4,63.6,27.2,4.1,6.7,0.9,2.5,1,NA,65,NA,NA,63.9,1.1,19.6,0.06,60,0
Bahrain,High income,Middle East & North Africa,1641.16394,562399,9669842,815,311243,1473,75.8,65.9,16.1,8.9,5.2,0.3,0.3,1.1,NA,77,NA,NA,40.1,<0.1,25.1,NA,12,NA
Bangladesh,Lower middle income,South Asia,163046.1719,1952224,13916558,174,11647,29124,74.3,64.3,18.9,3.7,15.3,0.3,2.8,0,77.4,48,24.7,9.5,149,11.9,39.1,NA,221,1.2
Barbados,High income,Latin America & Caribbean,287.0209961,64177,630706,1323,222835,381,76,67,16,0.6,8.2,0.7,11.3,10.4,69.9,77,16.4,3.8,31.1,0.2,8.7,0.18,0,NA
Belarus,Upper middle income,Europe & Central Asia,9452.40918,973206,13013839,730,103053,6894,74.8,66,23.8,21.2,7.6,3.3,2.7,11,73,76,9.2,0.7,60.7,0.1,26.6,0.2,29,NA
Belgium,High income,Europe & Central Asia,11539.32617,3972963,33313880,2668,340163,31165,81.4,70.6,10.6,18.3,5.8,0.4,1.3,10.8,NA,84,NA,NA,15.7,0.3,25,NA,8.9,NA
Belize,Lower middle income,Latin America & Caribbean,390.3510132,57331,529581,1637,139662,672,74.4,65.3,16.5,7.1,22.6,0.4,37.3,6.4,64.9,64,NA,NA,68.6,1,NA,NA,27,0
Benin,Lower middle income,SubSaharan Africa,11801.15137,26952,604310,13,2124,163,63.4,55.5,22.6,7.8,26.8,2.6,6.2,2.2,28,40,10.9,5.4,205,59.7,7.2,0.31,55,406.7
Bhutan,Lower middle income,South Asia,763.0939941,50433,2223194,20,64102,16,73.1,63.4,18.5,4.6,16.2,0.2,2.4,0.2,NA,62,1.8,0.4,124.5,3.9,NA,NA,165,<0.1
Bosnia and Herzegovina,Upper middle income,Europe & Central Asia,3300.998047,376437,1748585,4854,116026,15749,76.8,67.2,18.7,10.9,13.5,0.4,1.5,7.8,21.9,61,8.2,1.4,79.8,0.1,38.3,NA,27,NA
Botswana,Upper middle income,SubSaharan Africa,2303.702881,305859,2026898,1103,125544,2688,62.2,53.9,27,16.1,26.4,1.8,16.9,6.6,NA,61,NA,NA,101.3,11.8,23.7,4.78,253,0.2
Brazil,Upper middle income,Latin America & Caribbean,211049.5156,30247302,63776166,3075,140519,661960,75.9,65.4,15.5,6.9,16,0.1,32.6,7.3,NA,79,NA,NA,29.9,1,16.5,0.23,46,4.2
Bulgaria,Upper middle income,Europe & Central Asia,7000.117188,1148971,9741861,5365,167606,36781,75.1,66.3,24.2,9.7,9.2,0.5,1.2,12.5,NA,66,NA,NA,61.8,0.1,38.9,0.04,21,NA
Burkina Faso,Low income,SubSaharan Africa,20321.38281,20853,248995,17,951,382,62.7,54.9,23.9,7.5,31,3.1,9.6,11,52.6,40,3.1,0.4,206.2,49.6,16,0.14,47,386.7
Burundi,Low income,SubSaharan Africa,11530.57715,38722,345742,3,3092,38,63.8,55.6,25,6.2,35.5,3.2,6.6,7.5,39.6,42,3.3,0.4,179.9,65.4,12.6,0.17,107,296
Cabo Verde,Lower middle income,SubSaharan Africa,549.9359741,55986,400982,708,98783,401,74,64.8,17.4,12.9,26.8,0.4,13.4,6.4,NA,69,NA,NA,99.5,4.1,NA,0.19,46,0
Cambodia,Lower middle income,East Asia & Pacific,16486.54297,136032,2942234,178,7940,3055,70.1,61.5,22.5,4.9,19.6,0.5,2.1,7.8,56.5,60,15.3,5.2,149.8,6.5,21.8,0.05,287,12
Cameroon,Lower middle income,SubSaharan Africa,25876.38672,119780,1751774,70,4321,1927,62.4,54.5,23.9,9,30.2,2.6,6.4,5.5,44.9,46,10.8,3,208.1,45.2,9.3,0.69,179,243.1
Canada,High income,North America,37411.03906,3623785,60149136,999,94536,38288,82.2,71.3,9.6,11.8,5.3,0.3,1.6,8.8,NA,89,NA,NA,7,0.4,17.5,NA,5.5,NA
Chad,Low income,SubSaharan Africa,15946.88184,7378,191341,11,427,192,59.6,52,22.7,6.4,32.4,3.5,9,1.3,17.5,28,NA,NA,280.1,101,11.8,0.34,142,202.1
Chile,High income,Latin America & Caribbean,18952.03516,3525845,36365786,2947,181662,57205,80.7,70,10,9,14.9,0.4,3.9,8.9,NA,70,14.6,2.1,25.3,0.2,44.7,0.27,18,NA
