Location,Year,UHE,HALE,Rg
Afghanistan,2019,37.33,54,South Asia
Afghanistan,2015,32.19,53,South Asia
Afghanistan,2010,27.51,51,South Asia
Afghanistan,2000,20.76,47,South Asia
Albania,2019,62.16,69,Europe & Central Asia
Albania,2015,61.66,69,Europe & Central Asia
Albania,2010,59.33,68,Europe & Central Asia
Albania,2000,45,65,Europe & Central Asia
Algeria,2019,74.99,66,Middle East & North Africa
Algeria,2015,74.84,66,Middle East & North Africa
Algeria,2010,70.38,66,Middle East & North Africa
Algeria,2000,60.91,63,Middle East & North Africa
Andorra,2019,77.16,55,Europe & Central Asia
Andorra,2015,75.18,54,Europe & Central Asia
Andorra,2010,73.12,51,Europe & Central Asia
Andorra,2000,65.58,43,Europe & Central Asia
Angola,2019,38.69,67,SubSaharan Africa
Angola,2015,36.68,67,SubSaharan Africa
Angola,2010,31.95,67,SubSaharan Africa
Angola,2000,21.99,66,SubSaharan Africa
Antigua and Barbuda,2019,72.33,67,Latin America & Caribbean
Antigua and Barbuda,2015,71.73,67,Latin America & Caribbean
Antigua and Barbuda,2010,69.4,66,Latin America & Caribbean
Antigua and Barbuda,2000,43.47,65,Latin America & Caribbean
Argentina,2019,73.41,67,Latin America & Caribbean
Argentina,2015,73.94,66,Latin America & Caribbean
Argentina,2010,73.04,65,Latin America & Caribbean
Argentina,2000,68.05,64,Latin America & Caribbean
Armenia,2019,69.26,71,Europe & Central Asia
Armenia,2015,64.81,71,Europe & Central Asia
Armenia,2010,56.59,70,Europe & Central Asia
Armenia,2000,45.51,69,Europe & Central Asia
Australia,2019,87.15,71,East Asia & Pacific
Australia,2015,86.09,70,East Asia & Pacific
Australia,2010,83.27,70,East Asia & Pacific
Australia,2000,79.93,68,East Asia & Pacific
Austria,2019,82.26,64,Europe & Central Asia
Austria,2015,79.27,63,Europe & Central Asia
Austria,2010,75.9,62,Europe & Central Asia
Austria,2000,65.92,58,Europe & Central Asia
Azerbaijan,2019,65.28,64,Europe & Central Asia
Azerbaijan,2015,60.96,64,Europe & Central Asia
Azerbaijan,2010,53.19,64,Europe & Central Asia
Azerbaijan,2000,44.21,63,Europe & Central Asia
Bahrain,2019,71.44,66,Middle East & North Africa
Bahrain,2015,71.62,66,Middle East & North Africa
Bahrain,2010,68.88,65,Middle East & North Africa
Bahrain,2000,63.85,62,Middle East & North Africa
Bangladesh,2019,50.74,64,South Asia
Bangladesh,2015,44.57,64,South Asia
Bangladesh,2010,36.57,61,South Asia
Bangladesh,2000,24.09,57,South Asia
Barbados,2019,74.46,67,Latin America & Caribbean
Barbados,2015,73.09,67,Latin America & Caribbean
Barbados,2010,70.47,67,Latin America & Caribbean
Barbados,2000,40.72,66,Latin America & Caribbean
Belarus,2019,73.54,66,Europe & Central Asia
Belarus,2015,68.79,65,Europe & Central Asia
Belarus,2010,64.85,62,Europe & Central Asia
Belarus,2000,49.69,61,Europe & Central Asia
Belgium,2019,85.5,71,Europe & Central Asia
Belgium,2015,84.11,70,Europe & Central Asia
Belgium,2010,81.84,69,Europe & Central Asia
Belgium,2000,76.1,68,Europe & Central Asia
Belize,2019,67.17,65,Latin America & Caribbean
Belize,2015,64.15,65,Latin America & Caribbean
Belize,2010,64.29,65,Latin America & Caribbean
Belize,2000,46.33,62,Latin America & Caribbean
Benin,2019,38.2,56,SubSaharan Africa
Benin,2015,37.43,54,SubSaharan Africa
Benin,2010,35.07,53,SubSaharan Africa
Benin,2000,22.98,50,SubSaharan Africa
Bhutan,2019,62.39,63,South Asia
Bhutan,2015,57.21,63,South Asia
Bhutan,2010,49.27,62,South Asia
Bhutan,2000,39.54,57,South Asia
Bosnia and Herzegovina,2019,64.61,63,Europe & Central Asia
Bosnia and Herzegovina,2015,62.5,63,Europe & Central Asia
Bosnia and Herzegovina,2010,59.28,62,Europe & Central Asia
Bosnia and Herzegovina,2000,43.2,58,Europe & Central Asia
Botswana,2019,53.66,67,SubSaharan Africa
Botswana,2015,53.04,67,SubSaharan Africa
Botswana,2010,50.65,67,SubSaharan Africa
Botswana,2000,32.22,66,SubSaharan Africa
Brazil,2019,75.03,54,Latin America & Caribbean
Brazil,2015,75.05,53,Latin America & Caribbean
Brazil,2010,73.62,51,Latin America & Caribbean
Brazil,2000,68.46,40,Latin America & Caribbean
Bulgaria,2019,69.87,65,Europe & Central Asia
Bulgaria,2015,65.9,65,Europe & Central Asia
Bulgaria,2010,63.47,64,Europe & Central Asia
Bulgaria,2000,67.25,62,Europe & Central Asia
Burkina Faso,2019,43.19,66,SubSaharan Africa
Burkina Faso,2015,38.82,66,SubSaharan Africa
Burkina Faso,2010,33.43,66,SubSaharan Africa
Burkina Faso,2000,19.35,64,SubSaharan Africa
Burundi,2019,44.37,66,SubSaharan Africa
Burundi,2015,39.76,66,SubSaharan Africa
Burundi,2010,36.34,65,SubSaharan Africa
Burundi,2000,16.89,64,SubSaharan Africa
Cabo Verde,2019,69.41,55,SubSaharan Africa
